"mod(ramp,255)","1HZ","0.1HZ","0.02HZ","0.01HZ","Sum(.1,.02,.01)","Clip(0.1)","Clip(.02)","step(ramp)","Step(0.02)","1/(1+x2)"
0,127,127,127,127,127,127,127,0,100,255
1,248,143,130,129,134,143,130,0,100,255
2,202,159,133,130,141,159,133,0,100,255
3,52,174,137,132,148,174,137,0,100,255
4,6,188,140,133,154,188,140,0,100,255
5,127,202,143,135,160,192,143,0,100,254
6,248,214,146,137,166,192,146,0,100,254
7,202,225,149,138,171,192,149,0,100,254
8,52,234,152,140,175,192,152,0,150,253
9,6,242,155,141,179,192,155,0,150,253
10,127,248,159,143,183,192,159,0,150,252
11,248,252,162,144,186,192,162,0,150,252
12,202,254,165,146,188,192,165,0,150,251
13,52,254,168,148,190,192,168,0,150,251
14,6,252,171,149,191,192,171,0,150,250
15,127,248,174,151,191,192,174,0,150,249
16,248,242,177,152,190,192,177,0,150,249
17,202,234,180,154,189,192,180,0,150,248
18,52,225,183,155,188,192,183,0,150,247
19,6,214,185,157,185,192,185,0,150,246
20,127,202,188,159,183,192,188,0,150,245
21,248,188,191,160,180,188,191,0,150,244
22,202,174,194,162,177,174,194,0,150,243
23,52,159,196,163,173,159,196,0,150,242
24,6,143,199,165,169,143,199,0,150,241
25,127,127,202,166,165,127,202,0,200,240
26,248,111,204,168,161,111,204,0,200,239
27,202,95,207,169,157,95,207,0,200,238
28,52,80,209,171,153,80,209,0,200,236
29,6,66,212,172,150,66,212,0,200,235
30,127,52,214,174,147,64,214,0,200,234
31,248,40,216,175,144,64,216,0,200,233
32,202,29,218,177,141,64,218,0,200,231
33,52,20,221,178,140,64,221,0,200,230
34,6,12,223,180,138,64,223,0,200,229
35,127,6,225,181,137,64,225,0,200,227
36,248,2,227,183,137,64,227,0,200,226
37,202,0,229,184,138,64,229,0,200,224
38,52,0,231,185,139,64,231,0,200,223
39,6,2,232,187,140,64,232,0,200,221
40,127,6,234,188,143,64,234,0,200,220
41,248,12,236,190,146,64,236,0,200,218
42,202,20,238,191,150,64,238,0,200,217
43,52,29,239,192,153,64,239,0,200,215
44,6,40,241,194,158,64,241,0,200,214
45,127,52,242,195,163,64,242,0,200,212
46,248,66,243,196,168,66,243,0,200,210
47,202,80,244,198,174,80,244,0,200,209
48,52,95,246,199,180,95,246,0,200,207
49,6,111,247,200,186,111,247,0,200,206
50,127,127,248,202,192,127,248,50,200,204
51,248,143,249,203,198,143,249,50,200,202
52,202,159,250,204,204,159,250,50,250,201
53,52,174,250,205,210,174,250,50,250,199
54,6,188,251,207,215,188,251,50,250,197
55,127,202,252,208,221,192,252,50,250,196
56,248,214,252,209,225,192,252,50,250,194
57,202,225,253,210,229,192,253,50,250,192
58,52,234,253,212,233,192,253,50,250,191
59,6,242,254,213,236,192,254,50,250,189
60,127,248,254,214,239,192,254,50,250,188
61,248,252,254,215,240,192,254,50,250,186
62,202,254,254,216,241,192,254,50,250,184
63,52,254,254,217,242,192,254,50,250,183
64,6,252,254,218,241,192,254,50,250,181
65,127,248,254,220,241,192,254,50,250,179
66,248,242,254,221,239,192,254,50,250,178
67,202,234,253,222,236,192,253,50,250,176
68,52,225,253,223,234,192,253,50,250,174
69,6,214,252,224,230,192,252,50,250,173
70,127,202,252,225,226,192,252,50,250,171
71,248,188,251,226,222,188,251,50,250,170
72,202,174,250,227,217,174,250,50,250,168
73,52,159,250,228,212,159,250,50,250,166
74,6,143,249,229,207,143,249,50,200,165
75,127,127,248,230,202,127,248,50,200,163
76,248,111,247,231,196,111,247,50,200,162
77,202,95,246,232,191,95,246,50,200,160
78,52,80,244,232,185,80,244,50,200,159
79,6,66,243,233,181,66,243,50,200,157
80,127,52,242,234,176,64,242,50,200,155
81,248,40,241,235,172,64,241,50,200,154
82,202,29,239,236,168,64,239,50,200,152
83,52,20,238,237,165,64,238,50,200,151
84,6,12,236,238,162,64,236,50,200,150
85,127,6,234,238,159,64,234,50,200,148
86,248,2,232,239,158,64,232,50,200,147
87,202,0,231,240,157,64,231,50,200,145
88,52,0,229,241,157,64,229,50,200,144
89,6,2,227,241,157,64,227,50,200,142
90,127,6,225,242,158,64,225,50,200,141
91,248,12,223,243,159,64,223,50,200,139
92,202,20,221,243,161,64,221,50,200,138
93,52,29,218,244,164,64,218,50,200,137
94,6,40,216,244,167,64,216,50,200,135
95,127,52,214,245,170,64,214,50,200,134
96,248,66,212,246,175,66,212,50,200,133
97,202,80,209,246,178,80,209,50,200,131
98,52,95,207,247,183,95,207,50,200,130
99,6,111,204,247,187,111,204,50,200,129
100,127,127,202,248,192,127,202,100,200,128
101,248,143,199,248,197,143,199,100,150,126
102,202,159,196,249,201,159,196,100,150,125
103,52,174,194,249,206,174,194,100,150,124
104,6,188,191,250,210,188,191,100,150,123
105,127,202,188,250,213,192,188,100,150,121
106,248,214,185,250,216,192,185,100,150,120
107,202,225,183,251,220,192,183,100,150,119
108,52,234,180,251,222,192,180,100,150,118
109,6,242,177,251,223,192,177,100,150,117
110,127,248,174,252,225,192,174,100,150,115
111,248,252,171,252,225,192,171,100,150,114
112,202,254,168,252,225,192,168,100,150,113
113,52,254,165,253,224,192,165,100,150,112
114,6,252,162,253,222,192,162,100,150,111
115,127,248,159,253,220,192,159,100,150,110
116,248,242,155,253,217,192,155,100,150,109
117,202,234,152,253,213,192,152,100,150,108
118,52,225,149,254,209,192,149,100,100,107
119,6,214,146,254,205,192,146,100,100,106
120,127,202,143,254,200,192,143,100,100,105
121,248,188,140,254,194,188,140,100,100,103
122,202,174,137,254,188,174,137,100,100,102
123,52,159,133,254,182,159,133,100,100,101
124,6,143,130,254,176,143,130,100,100,100
125,127,127,127,254,169,127,127,100,100,100
126,248,111,124,254,163,111,127,100,100,99
127,202,95,121,254,157,95,127,100,100,98
128,52,80,117,254,150,80,127,100,100,97
129,6,66,114,254,145,66,127,100,100,96
130,127,52,111,254,139,64,127,100,100,95
131,248,40,108,254,134,64,127,100,100,94
132,202,29,105,254,129,64,127,100,100,93
133,52,20,102,253,125,64,127,100,100,92
134,6,12,99,253,121,64,127,100,50,91
135,127,6,95,253,118,64,127,100,50,90
136,248,2,92,253,116,64,127,100,50,89
137,202,0,89,253,114,64,127,100,50,89
138,52,0,86,252,113,64,127,100,50,88
139,6,2,83,252,112,64,127,100,50,87
140,127,6,80,252,113,64,127,100,50,86
141,248,12,77,251,113,64,127,100,50,85
142,202,20,74,251,115,64,127,100,50,85
143,52,29,71,251,117,64,127,100,50,84
144,6,40,69,250,120,64,127,100,50,83
145,127,52,66,250,123,64,127,100,50,82
146,248,66,63,250,126,66,127,100,50,81
147,202,80,60,249,130,80,127,100,50,81
148,52,95,58,249,134,95,127,100,50,80
149,6,111,55,248,138,111,127,100,50,79
150,127,127,52,248,142,127,127,150,50,78
151,248,143,50,247,147,143,127,150,50,78
152,202,159,47,247,151,159,127,150,0,77
153,52,174,45,246,155,174,127,150,0,76
154,6,188,42,246,159,188,127,150,0,76
155,127,202,40,245,162,192,127,150,0,75
156,248,214,38,244,165,192,127,150,0,74
157,202,225,36,244,168,192,127,150,0,74
158,52,234,33,243,170,192,127,150,0,73
159,6,242,31,243,172,192,127,150,0,72
160,127,248,29,242,173,192,127,150,0,72
161,248,252,27,241,173,192,127,150,0,71
162,202,254,25,241,173,192,127,150,0,70
163,52,254,23,240,172,192,127,150,0,70
164,6,252,22,239,171,192,127,150,0,69
165,127,248,20,238,169,192,127,150,0,69
166,248,242,18,238,166,192,127,150,0,68
167,202,234,16,237,162,192,127,150,0,67
168,52,225,15,236,159,192,127,150,0,67
169,6,214,13,235,154,192,127,150,0,66
170,127,202,12,234,149,192,127,150,0,66
171,248,188,11,233,144,188,127,150,0,65
172,202,174,10,232,139,174,127,150,0,64
173,52,159,8,232,133,159,127,150,0,64
174,6,143,7,231,127,143,127,150,0,63
175,127,127,6,230,121,127,127,150,0,63
176,248,111,5,229,115,111,127,150,0,62
177,202,95,4,228,109,95,127,150,0,62
178,52,80,4,227,104,80,127,150,0,61
179,6,66,3,226,98,66,127,150,0,61
180,127,52,2,225,93,64,127,150,0,60
181,248,40,2,224,89,64,127,150,0,60
182,202,29,1,223,84,64,127,150,0,59
183,52,20,1,222,81,64,127,150,0,59
184,6,12,0,221,78,64,127,150,0,58
185,127,6,0,220,75,64,127,150,0,58
186,248,2,0,218,73,64,127,150,0,57
187,202,0,0,217,72,64,127,150,0,57
188,52,0,0,216,72,64,127,150,0,56
189,6,2,0,215,72,64,127,150,0,56
190,127,6,0,214,73,64,127,150,0,55
191,248,12,0,213,75,64,127,150,0,55
192,202,20,1,212,78,64,127,150,0,54
193,52,29,1,210,80,64,127,150,0,54
194,6,40,2,209,84,64,127,150,0,54
195,127,52,2,208,87,64,127,150,0,53
196,248,66,3,207,92,66,127,150,0,53
197,202,80,4,205,96,80,127,150,0,52
198,52,95,4,204,101,95,127,150,0,52
199,6,111,5,203,106,111,127,150,0,51
200,127,127,6,202,112,127,127,200,0,51
201,248,143,7,200,117,143,127,200,0,51
202,202,159,8,199,122,159,127,200,0,50
203,52,174,10,198,127,174,127,200,0,50
204,6,188,11,196,132,188,127,200,0,49
205,127,202,12,195,136,192,127,200,0,49
206,248,214,13,194,140,192,127,200,0,49
207,202,225,15,192,144,192,127,200,0,48
208,52,234,16,191,147,192,127,200,0,48
209,6,242,18,190,150,192,127,200,0,48
210,127,248,20,188,152,192,127,200,0,47
211,248,252,22,187,154,192,127,200,0,47
212,202,254,23,185,154,192,127,200,0,46
213,52,254,25,184,154,192,127,200,0,46
214,6,252,27,183,154,192,127,200,0,46
215,127,248,29,181,153,192,127,200,0,45
216,248,242,31,180,151,192,127,200,0,45
217,202,234,33,178,148,192,127,200,0,45
218,52,225,36,177,146,192,127,200,0,44
219,6,214,38,175,142,192,127,200,0,44
220,127,202,40,174,139,192,127,200,0,44
221,248,188,42,172,134,188,127,200,0,43
222,202,174,45,171,130,174,127,200,0,43
223,52,159,47,169,125,159,127,200,0,43
224,6,143,50,168,120,143,127,200,50,42
225,127,127,52,166,115,127,127,200,50,42
226,248,111,55,165,110,111,127,200,50,42
227,202,95,58,163,105,95,127,200,50,41
228,52,80,60,162,101,80,127,200,50,41
229,6,66,63,160,96,66,127,200,50,41
230,127,52,66,159,92,64,127,200,50,41
231,248,40,69,157,89,64,127,200,50,40
232,202,29,71,155,85,64,127,200,50,40
233,52,20,74,154,83,64,127,200,50,40
234,6,12,77,152,80,64,127,200,50,39
235,127,6,80,151,79,64,127,200,50,39
236,248,2,83,149,78,64,127,200,50,39
237,202,0,86,148,78,64,127,200,50,39
238,52,0,89,146,78,64,127,200,50,38
239,6,2,92,144,79,64,127,200,50,38
240,127,6,95,143,81,64,127,200,50,38
241,248,12,99,141,84,64,127,200,50,37
242,202,20,102,140,87,64,127,200,100,37
243,52,29,105,138,91,64,127,200,100,37
244,6,40,108,137,95,64,127,200,100,37
245,127,52,111,135,99,64,127,200,100,36
246,248,66,114,133,104,66,127,200,100,36
247,202,80,117,132,110,80,127,200,100,36
248,52,95,121,130,115,95,127,200,100,36
249,6,111,124,129,121,111,127,200,100,35
250,127,127,127,127,127,127,127,250,100,35
251,248,143,130,125,133,143,130,250,100,35
252,202,159,133,124,139,159,133,250,100,35
253,52,174,137,122,144,174,137,250,100,34
254,6,188,140,121,150,188,140,250,100,34
0,127,202,143,119,155,192,143,0,100,34
1,248,214,146,117,159,192,146,0,100,34
2,202,225,149,116,163,192,149,0,100,34
3,52,234,152,114,167,192,152,0,150,33
4,6,242,155,113,170,192,155,0,150,33
5,127,248,159,111,173,192,159,0,150,33
6,248,252,162,110,175,192,162,0,150,33
7,202,254,165,108,176,192,165,0,150,32
8,52,254,168,106,176,192,168,0,150,32
9,6,252,171,105,176,192,171,0,150,32
10,127,248,174,103,175,192,174,0,150,32
11,248,242,177,102,174,192,177,0,150,32
12,202,234,180,100,171,192,180,0,150,31
13,52,225,183,99,169,192,183,0,150,31
14,6,214,185,97,165,192,185,0,150,31
15,127,202,188,95,162,192,188,0,150,31
16,248,188,191,94,158,188,191,0,150,31
17,202,174,194,92,153,174,194,0,150,30
18,52,159,196,91,149,159,196,0,150,30
19,6,143,199,89,144,143,199,0,150,30
20,127,127,202,88,139,127,202,0,200,30
21,248,111,204,86,134,111,204,0,200,30
22,202,95,207,85,129,95,207,0,200,29
23,52,80,209,83,124,80,209,0,200,29
24,6,66,212,82,120,66,212,0,200,29
25,127,52,214,80,115,64,214,0,200,29
26,248,40,216,79,112,64,216,0,200,29
27,202,29,218,77,108,64,218,0,200,28
28,52,20,221,76,106,64,221,0,200,28
29,6,12,223,74,103,64,223,0,200,28
30,127,6,225,73,101,64,225,0,200,28
31,248,2,227,71,100,64,227,0,200,28
32,202,0,229,70,100,64,229,0,200,28
33,52,0,231,69,100,64,231,0,200,27
34,6,2,232,67,100,64,232,0,200,27
35,127,6,234,66,102,64,234,0,200,27
36,248,12,236,64,104,64,236,0,200,27
37,202,20,238,63,107,64,238,0,200,27
38,52,29,239,62,110,64,239,0,200,27
39,6,40,241,60,114,64,241,0,200,26
40,127,52,242,59,118,64,242,0,200,26
41,248,66,243,58,122,66,243,0,200,26
42,202,80,244,56,127,80,244,0,200,26
43,52,95,246,55,132,95,246,0,200,26
44,6,111,247,54,137,111,247,0,200,26
45,127,127,248,52,142,127,248,0,200,26
46,248,143,249,51,148,143,249,0,200,25
47,202,159,250,50,153,159,250,0,250,25
48,52,174,250,49,158,174,250,0,250,25
49,6,188,251,47,162,188,251,0,250,25
50,127,202,252,46,167,192,252,50,250,25
51,248,214,252,45,170,192,252,50,250,25
52,202,225,253,44,174,192,253,50,250,24
53,52,234,253,42,176,192,253,50,250,24
54,6,242,254,41,179,192,254,50,250,24
55,127,248,254,40,181,192,254,50,250,24
56,248,252,254,39,182,192,254,50,250,24
57,202,254,254,38,182,192,254,50,250,24
58,52,254,254,37,182,192,254,50,250,24
59,6,252,254,36,181,192,254,50,250,23
60,127,248,254,34,179,192,254,50,250,23
61,248,242,254,33,176,192,254,50,250,23
62,202,234,253,32,173,192,253,50,250,23
63,52,225,253,31,170,192,253,50,250,23
64,6,214,252,30,165,192,252,50,250,23
65,127,202,252,29,161,192,252,50,250,23
66,248,188,251,28,156,188,251,50,250,23
67,202,174,250,27,150,174,250,50,250,22
68,52,159,250,26,145,159,250,50,250,22
69,6,143,249,25,139,143,249,50,200,22
70,127,127,248,24,133,127,248,50,200,22
71,248,111,247,23,127,111,247,50,200,22
72,202,95,246,22,121,95,246,50,200,22
73,52,80,244,22,115,80,244,50,200,22
74,6,66,243,21,110,66,243,50,200,22
75,127,52,242,20,105,64,242,50,200,21
76,248,40,241,19,100,64,241,50,200,21
77,202,29,239,18,95,64,239,50,200,21
78,52,20,238,17,92,64,238,50,200,21
79,6,12,236,16,88,64,236,50,200,21
80,127,6,234,16,85,64,234,50,200,21
81,248,2,232,15,83,64,232,50,200,21
82,202,0,231,14,82,64,231,50,200,21
83,52,0,229,13,81,64,229,50,200,21
84,6,2,227,13,81,64,227,50,200,20
85,127,6,225,12,81,64,225,50,200,20
86,248,12,223,11,82,64,223,50,200,20
87,202,20,221,11,84,64,221,50,200,20
88,52,29,218,10,86,64,218,50,200,20
89,6,40,216,10,89,64,216,50,200,20
90,127,52,214,9,92,64,214,50,200,20
91,248,66,212,8,95,66,212,50,200,20
92,202,80,209,8,99,80,209,50,200,20
93,52,95,207,7,103,95,207,50,200,19
94,6,111,204,7,107,111,204,50,200,19
95,127,127,202,6,112,127,202,50,200,19
96,248,143,199,6,116,143,199,50,150,19
97,202,159,196,5,120,159,196,50,150,19
98,52,174,194,5,124,174,194,50,150,19
99,6,188,191,4,128,188,191,50,150,19
100,127,202,188,4,131,192,188,100,150,19
101,248,214,185,4,134,192,185,100,150,19
102,202,225,183,3,137,192,183,100,150,19
103,52,234,180,3,139,192,180,100,150,18
104,6,242,177,3,141,192,177,100,150,18
105,127,248,174,2,141,192,174,100,150,18
106,248,252,171,2,142,192,171,100,150,18
107,202,254,168,2,141,192,168,100,150,18
108,52,254,165,1,140,192,165,100,150,18
109,6,252,162,1,138,192,162,100,150,18
110,127,248,159,1,136,192,159,100,150,18
111,248,242,155,1,133,192,155,100,150,18
112,202,234,152,1,129,192,152,100,150,18
113,52,225,149,0,125,192,149,100,100,18
114,6,214,146,0,120,192,146,100,100,17
115,127,202,143,0,115,192,143,100,100,17
116,248,188,140,0,109,188,140,100,100,17
117,202,174,137,0,104,174,137,100,100,17
118,52,159,133,0,97,159,133,100,100,17
119,6,143,130,0,91,143,130,100,100,17
120,127,127,127,0,85,127,127,100,100,17
121,248,111,124,0,78,111,127,100,100,17
122,202,95,121,0,72,95,127,100,100,17
123,52,80,117,0,66,80,127,100,100,17
124,6,66,114,0,60,66,127,100,100,17
125,127,52,111,0,54,64,127,100,100,17
126,248,40,108,0,49,64,127,100,100,16
127,202,29,105,0,45,64,127,100,100,16
128,52,20,102,1,41,64,127,100,100,16
129,6,12,99,1,37,64,127,100,50,16
130,127,6,95,1,34,64,127,100,50,16
131,248,2,92,1,32,64,127,100,50,16
132,202,0,89,1,30,64,127,100,50,16
133,52,0,86,2,29,64,127,100,50,16
134,6,2,83,2,29,64,127,100,50,16
135,127,6,80,2,29,64,127,100,50,16
136,248,12,77,3,31,64,127,100,50,16
137,202,20,74,3,32,64,127,100,50,16
138,52,29,71,3,34,64,127,100,50,16
139,6,40,69,4,38,64,127,100,50,15
140,127,52,66,4,41,64,127,100,50,15
141,248,66,63,4,44,66,127,100,50,15
142,202,80,60,5,48,80,127,100,50,15
143,52,95,58,5,53,95,127,100,50,15
144,6,111,55,6,57,111,127,100,50,15
145,127,127,52,6,62,127,127,100,50,15
146,248,143,50,7,67,143,127,100,50,15
147,202,159,47,7,71,159,127,100,0,15
148,52,174,45,8,76,174,127,100,0,15
149,6,188,42,8,79,188,127,100,0,15
150,127,202,40,9,84,192,127,150,0,15
151,248,214,38,10,87,192,127,150,0,15
152,202,225,36,10,90,192,127,150,0,15
153,52,234,33,11,93,192,127,150,0,14
154,6,242,31,11,95,192,127,150,0,14
155,127,248,29,12,96,192,127,150,0,14
156,248,252,27,13,97,192,127,150,0,14
157,202,254,25,13,97,192,127,150,0,14
158,52,254,23,14,97,192,127,150,0,14
159,6,252,22,15,96,192,127,150,0,14
160,127,248,20,16,95,192,127,150,0,14
161,248,242,18,16,92,192,127,150,0,14
162,202,234,16,17,89,192,127,150,0,14
163,52,225,15,18,86,192,127,150,0,14
164,6,214,13,19,82,192,127,150,0,14
165,127,202,12,20,78,192,127,150,0,14
166,248,188,11,21,73,188,127,150,0,14
167,202,174,10,22,69,174,127,150,0,14
168,52,159,8,22,63,159,127,150,0,13
169,6,143,7,23,58,143,127,150,0,13
170,127,127,6,24,52,127,127,150,0,13
171,248,111,5,25,47,111,127,150,0,13
172,202,95,4,26,42,95,127,150,0,13
173,52,80,4,27,37,80,127,150,0,13
174,6,66,3,28,32,66,127,150,0,13
175,127,52,2,29,28,64,127,150,0,13
176,248,40,2,30,24,64,127,150,0,13
177,202,29,1,31,20,64,127,150,0,13
178,52,20,1,32,18,64,127,150,0,13
179,6,12,0,33,15,64,127,150,0,13
180,127,6,0,34,13,64,127,150,0,13
181,248,2,0,36,13,64,127,150,0,13
182,202,0,0,37,12,64,127,150,0,13
183,52,0,0,38,13,64,127,150,0,13
184,6,2,0,39,14,64,127,150,0,13
185,127,6,0,40,15,64,127,150,0,13
186,248,12,0,41,18,64,127,150,0,12
187,202,20,1,42,21,64,127,150,0,12
188,52,29,1,44,25,64,127,150,0,12
189,6,40,2,45,29,64,127,150,0,12
190,127,52,2,46,33,64,127,150,0,12
191,248,66,3,47,39,66,127,150,0,12
192,202,80,4,49,44,80,127,150,0,12
193,52,95,4,50,50,95,127,150,0,12
194,6,111,5,51,56,111,127,150,0,12
195,127,127,6,52,62,127,127,150,0,12
196,248,143,7,54,68,143,127,150,0,12
197,202,159,8,55,74,159,127,150,0,12
198,52,174,10,56,80,174,127,150,0,12
199,6,188,11,58,86,188,127,150,0,12
200,127,202,12,59,91,192,127,200,0,12
201,248,214,13,60,96,192,127,200,0,12
202,202,225,15,62,101,192,127,200,0,12
203,52,234,16,63,104,192,127,200,0,12
204,6,242,18,64,108,192,127,200,0,12
205,127,248,20,66,111,192,127,200,0,12
206,248,252,22,67,114,192,127,200,0,11
207,202,254,23,69,115,192,127,200,0,11
208,52,254,25,70,116,192,127,200,0,11
209,6,252,27,71,117,192,127,200,0,11
210,127,248,29,73,117,192,127,200,0,11
211,248,242,31,74,116,192,127,200,0,11
212,202,234,33,76,114,192,127,200,0,11
213,52,225,36,77,113,192,127,200,0,11
214,6,214,38,79,110,192,127,200,0,11
215,127,202,40,80,107,192,127,200,0,11
216,248,188,42,82,104,188,127,200,0,11
217,202,174,45,83,101,174,127,200,0,11
218,52,159,47,85,97,159,127,200,0,11
219,6,143,50,86,93,143,127,200,50,11
220,127,127,52,88,89,127,127,200,50,11
221,248,111,55,89,85,111,127,200,50,11
222,202,95,58,91,81,95,127,200,50,11
223,52,80,60,92,77,80,127,200,50,11
224,6,66,63,94,74,66,127,200,50,11
225,127,52,66,95,71,64,127,200,50,11
226,248,40,69,97,69,64,127,200,50,11
227,202,29,71,99,66,64,127,200,50,11
228,52,20,74,100,65,64,127,200,50,10
229,6,12,77,102,64,64,127,200,50,10
230,127,6,80,103,63,64,127,200,50,10
231,248,2,83,105,63,64,127,200,50,10
232,202,0,86,106,64,64,127,200,50,10
233,52,0,89,108,66,64,127,200,50,10
234,6,2,92,110,68,64,127,200,50,10
235,127,6,95,111,71,64,127,200,50,10
236,248,12,99,113,75,64,127,200,50,10
237,202,20,102,114,79,64,127,200,100,10
238,52,29,105,116,83,64,127,200,100,10
239,6,40,108,117,88,64,127,200,100,10
240,127,52,111,119,94,64,127,200,100,10
241,248,66,114,121,100,66,127,200,100,10
242,202,80,117,122,106,80,127,200,100,10
243,52,95,121,124,113,95,127,200,100,10
244,6,111,124,125,120,111,127,200,100,10
